nDCG@5,Model,days,Day,Weekday
0.3850011057778203,Mixture Decay,146,Saturday,Weekends
0.4023762336886441,Mixture Decay,147,Sunday,Weekends
0.456745407106434,Mixture Decay,148,Monday,Weekdays
0.4887065336851507,Mixture Decay,149,Tuesday,Weekdays
0.4946182725616166,Mixture Decay,150,Wednesday,Weekdays
0.486520850050285,Mixture Decay,151,Thursday,Weekdays
0.4715006509492682,Mixture Decay,152,Friday,Weekdays
0.383647990417114,Mixture Decay,153,Saturday,Weekends
0.4091766554555077,Mixture Decay,154,Sunday,Weekends
0.4552643873610257,Mixture Decay,155,Monday,Weekdays
0.4676731198172237,Mixture Decay,156,Tuesday,Weekdays
0.4932583535555734,Mixture Decay,157,Wednesday,Weekdays
0.4901570023864065,Mixture Decay,158,Thursday,Weekdays
0.4769085328070444,Mixture Decay,159,Friday,Weekdays
0.4084832350548999,Mixture Decay,160,Saturday,Weekends
0.4075001995171501,Mixture Decay,161,Sunday,Weekends
0.4541095799889986,Mixture Decay,162,Monday,Weekdays
0.4850726898616373,Mixture Decay,163,Tuesday,Weekdays
0.4934326015473013,Mixture Decay,164,Wednesday,Weekdays
0.4998619968042717,Mixture Decay,165,Thursday,Weekdays
0.4792362932739466,Mixture Decay,166,Friday,Weekdays
0.3990247151657395,Mixture Decay,167,Saturday,Weekends
0.4173531474138132,Mixture Decay,168,Sunday,Weekends
0.4676593397815088,Mixture Decay,169,Monday,Weekdays
0.4884387116747564,Mixture Decay,170,Tuesday,Weekdays
0.499273987221032,Mixture Decay,171,Wednesday,Weekdays
0.4897729888585699,Mixture Decay,172,Thursday,Weekdays
0.4807789804653822,Mixture Decay,173,Friday,Weekdays
0.4112168241834632,Mixture Decay,174,Saturday,Weekends
0.4120298097084365,Mixture Decay,175,Sunday,Weekends
0.4721592199115397,Mixture Decay,176,Monday,Weekdays
0.4881076924307838,Mixture Decay,177,Tuesday,Weekdays
0.4963946439663513,Mixture Decay,178,Wednesday,Weekdays
0.5003180298382597,Mixture Decay,179,Thursday,Weekdays
0.4848958703740261,Mixture Decay,180,Friday,Weekdays
0.4009982748075071,Mixture Decay,181,Saturday,Weekends
